UPDATE content SET contenttypeid = 39, code = 'A05020900', title = '가는곶 세화', tel = '', addr = '제주특별자치도 제주시 세화14길 3', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/08/2850908_image2_1.jpg', mapx = 126.860696168, mapy = 33.5205279098, count = 464 WHERE contentid = 2850913;
UPDATE content SET contenttypeid = 38, code = 'A04011000', title = '이마트 신제주', tel = '', addr = '제주특별자치도 제주시 1100로 3348 (노형동)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/09/2887009_image2_1.jpg', mapx = 126.480441111, mapy = 33.4850035196, count = 298 WHERE contentid = 2923784;
UPDATE content SET contenttypeid = 38, code = 'A04011000', title = '이마트 제주', tel = '', addr = '제주특별자치도 제주시 탑동로 38 (삼도이동)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/65/2887265_image2_1.jpg', mapx = 126.5211534899, mapy = 33.5179949591, count = 462 WHERE contentid = 2925633;
UPDATE content SET contenttypeid = 38, code = 'A04010700', title = '이모션오르골카페', tel = '', addr = '제주특별자치도 서귀포시 중문관광로 1071층', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/82/2853282_image2_1.JPG', mapx = 126.4154603721, mapy = 33.2498673718, count = 437 WHERE contentid = 2853285;
UPDATE content SET contenttypeid = 12, code = 'A02030400', title = '이상한 나라의 앨리스', tel = '', addr = '제주특별자치도 서귀포시 안덕면 중산간서로 1881', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/22/3024622_image2_1.jpg', mapx = 126.3218259602, mapy = 33.2889726923, count = 294 WHERE contentid = 780778;
UPDATE content SET contenttypeid = 39, code = 'A05020200', title = '이스트포레스트', tel = '', addr = '제주특별자치도 제주시 구좌읍 종달로1길 26-1', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/31/3066831_image2_1.jpg', mapx = 126.8987795441, mapy = 33.4959118035, count = 321 WHERE contentid = 3066880;
UPDATE content SET contenttypeid = 12, code = 'A01010400', title = '이승이오름 (이승악)', tel = '', addr = '제주특별자치도 서귀포시 남원읍 신례천로 267-110', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/88/2740388_image2_1.jpg', mapx = 126.6304291801, mapy = 33.3140386947, count = 357 WHERE contentid = 2740123;
UPDATE content SET contenttypeid = 28, code = 'A03021100', title = '이어도 승마장', tel = '', addr = '제주특별자치도 서귀포시 성산읍 서성일로 269', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/64/1617264_image2_1.jpg', mapx = 126.8209772059, mapy = 33.4075841954, count = 422 WHERE contentid = 1620988;
UPDATE content SET contenttypeid = 32, code = 'B02010700', title = '이어도성 펜션', tel = '064-738-0452', addr = '제주특별자치도 서귀포시 천제연로 113', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/81/1933481_image2_1.jpg', mapx = 126.4179350411, mapy = 33.2550779472, count = 346 WHERE contentid = 138935;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '이어도식당', tel = '', addr = '제주특별자치도 서귀포시 성읍정의현로22번길 14', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/81/2840881_image2_1.jpg', mapx = 126.8023710152, mapy = 33.3844031223, count = 207 WHERE contentid = 2840885;
UPDATE content SET contenttypeid = 39, code = 'A05020900', title = '이정의댁', tel = '', addr = '제주특별자치도 서귀포시 예래로144번길 22-1', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/73/2876673_image2_1.jpg', mapx = 126.3920651834, mapy = 33.2496809134, count = 368 WHERE contentid = 2876685;
UPDATE content SET contenttypeid = 12, code = 'A02010700', title = '이중섭 거주지', tel = '', addr = '제주특별자치도 서귀포시 이중섭로 29(서귀동)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/38/2046538_image2_1.jpg', mapx = 126.5644169991, mapy = 33.2455757555, count = 377 WHERE contentid = 127283;
UPDATE content SET contenttypeid = 12, code = 'A02030600', title = '이중섭 문화거리', tel = '', addr = '제주특별자치도 서귀포시 이중섭로 4-1(서귀동)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/17/1617217_image2_1.jpg', mapx = 126.5640058774, mapy = 33.2476394103, count = 277 WHERE contentid = 1620936;
UPDATE content SET contenttypeid = 14, code = 'A02060200', title = '이중섭 미술관', tel = '', addr = '제주특별자치도 서귀포시 이중섭로 27-3(서귀동)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/58/2046558_image2_1.jpg', mapx = 126.5649280598, mapy = 33.2458479557, count = 290 WHERE contentid = 130494;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '이춘옥 원조 고등어쌈밥', tel = '', addr = '제주특별자치도 제주시 애월읍 일주서로 7213', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/34/2759734_image2_1.jpg', mapx = 126.4187130541, mapy = 33.4890243164, count = 286 WHERE contentid = 2759616;
UPDATE content SET contenttypeid = 12, code = 'A01011600', title = '이호테우 말 등대', tel = '', addr = '제주특별자치도 제주시 이호일동 375-43', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/86/2799686_image2_1.jpg', mapx = 126.4532486601, mapy = 33.501392939, count = 441 WHERE contentid = 2792565;
UPDATE content SET contenttypeid = 39, code = 'A05020900', title = '인그리드', tel = '', addr = '제주특별자치도 제주시 서해안로 64', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/94/2854194_image2_1.jpg', mapx = 126.4567455524, mapy = 33.502531758, count = 251 WHERE contentid = 2854211;
UPDATE content SET contenttypeid = 12, code = 'A05020900', title = '인디고트리', tel = '', addr = '제주특별자치도 서귀포시 남원읍 하례망장포로 4', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/95/2776095_image2_1.jpg', mapx = 126.634841043, mapy = 33.2638248613, count = 432 WHERE contentid = 2777791;
UPDATE content SET contenttypeid = 39, code = 'A05020700', title = '인디언키친', tel = '064-799-5859', addr = '제주특별자치도 제주시 애월읍 애원로 191', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/01/2675201_image2_1.jpg', mapx = 126.3309743324, mapy = 33.4504383126, count = 207 WHERE contentid = 2678869;
UPDATE content SET contenttypeid = 39, code = 'A05020900', title = '인스밀', tel = '', addr = '제주특별자치도 서귀포시 일과대수로27번길 22', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/71/2858471_image2_1.JPG', mapx = 126.2292406748, mapy = 33.238507372, count = 459 WHERE contentid = 2858473;
UPDATE content SET contenttypeid = 39, code = 'A05020900', title = '인카페온더비치', tel = '', addr = '제주특별자치도 제주시 해맞이해안로 943', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/30/2863630_image2_1.JPG', mapx = 126.8280623182, mapy = 33.5452329825, count = 395 WHERE contentid = 2863633;
UPDATE content SET contenttypeid = 38, code = 'A04011000', title = '일루이 제주연동', tel = '', addr = '제주특별자치도 제주시 신광로 46 (연동)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/57/2887157_image2_1.jpg', mapx = 126.4899207743, mapy = 33.4880033381, count = 480 WHERE contentid = 2910550;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '일통이반', tel = '', addr = '제주특별자치도 제주시 중앙로2길 25(삼도이동)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/51/2798551_image2_1.JPG', mapx = 126.5220895397, mapy = 33.5170978512, count = 253 WHERE contentid = 2794971;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '임금님밥상', tel = '', addr = '제주특별자치도 제주시 오광로 128(노형동)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/09/2760109_image2_1.jpg', mapx = 126.4609483627, mapy = 33.4849337731, count = 372 WHERE contentid = 2759849;
UPDATE content SET contenttypeid = 39, code = 'A05020400', title = '임성반점', tel = '', addr = '제주특별자치도 제주시 용화로 57-1', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/91/2839791_image2_1.jpg', mapx = 126.509763006, mapy = 33.5095179388, count = 344 WHERE contentid = 2839794;
UPDATE content SET contenttypeid = 38, code = 'A04011000', title = '잇미샤 제주칠성', tel = '', addr = '제주특별자치도 제주시 칠성로길 30(일도일동)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/88/2887488_image2_1.jpg', mapx = 126.5259559321, mapy = 33.5143787693, count = 249 WHERE contentid = 2915208;
UPDATE content SET contenttypeid = 39, code = 'A05020300', title = '잇칸시타', tel = '', addr = '제주특별자치도 제주시 신엄안2길 54-1', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/33/2853633_image2_1.JPG', mapx = 126.3702508713, mapy = 33.477113757, count = 398 WHERE contentid = 2853644;
UPDATE content SET contenttypeid = 25, code = 'C01140001', title = '있는 그대로 제주의 자연을 거닐어볼 코스', tel = '', addr = '', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/22/1989822_image2_1.jpg', mapx = 126.598232081, mapy = 33.431941822, count = 234 WHERE contentid = 2372023;
UPDATE content SET contenttypeid = 12, code = 'A01011400', title = '자구내포구', tel = '', addr = '제주특별자치도 제주시 한경면 노을해안로 1161', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/93/2800493_image2_1.jpg', mapx = 126.1651502316, mapy = 33.309390205, count = 375 WHERE contentid = 2792595;
UPDATE content SET contenttypeid = 12, code = 'A02020700', title = '자구리문화예술공원 (자구리공원)', tel = '', addr = '제주 서귀포시 서귀동 70-1', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/08/2740808_image2_1.jpg', mapx = 126.5690860868, mapy = 33.2434538416, count = 389 WHERE contentid = 2738724;
UPDATE content SET contenttypeid = 39, code = 'A05020900', title = '자드부팡', tel = '', addr = '제주특별자치도 제주시 조천읍 북흘로 385-216', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/59/3057459_image2_1.jpg', mapx = 126.7108899076, mapy = 33.5125069366, count = 314 WHERE contentid = 3057498;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '자리돔횟집', tel = '', addr = '제주특별자치도 서귀포시 동홍동로 7 자리돔횟집', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/61/2843961_image2_1.jpg', mapx = 126.5747658776, mapy = 33.2555609294, count = 469 WHERE contentid = 2843968;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '자연과사람들 밀면', tel = '', addr = '제주특별자치도 제주시 남조로 2185', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/02/2899502_image2_1.jpg', mapx = 126.6613759501, mapy = 33.4604841192, count = 250 WHERE contentid = 2899509;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '자연몸국', tel = '', addr = '제주특별자치도 제주시 중앙로 63-11', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/59/2840659_image2_1.jpg', mapx = 126.5250699577, mapy = 33.5117679337, count = 365 WHERE contentid = 2840668;
UPDATE content SET contenttypeid = 14, code = 'A02060500', title = '자연사랑미술관', tel = '', addr = '제주특별자치도 서귀포시 표선면 가시로613번길 46', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/57/2355457_image2_1.jpg', mapx = 126.771952084, mapy = 33.3556696951, count = 258 WHERE contentid = 2606611;
UPDATE content SET contenttypeid = 39, code = 'A05020200', title = '자연스러운식당', tel = '', addr = '제주특별자치도 서귀포시 태평로92번길 8', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/22/2851122_image2_1.jpg', mapx = 126.5328058954, mapy = 33.2435310361, count = 219 WHERE contentid = 2851146;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '자연식당', tel = '064-784-9911', addr = '제주특별자치도 제주시 우도면 우도해안길 602', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/00/2675200_image2_1.jpg', mapx = 126.9525853309, mapy = 33.524456743, count = 327 WHERE contentid = 2678868;
UPDATE content SET contenttypeid = 28, code = 'A03021700', title = '자연인캠핑장', tel = '', addr = '제주특별자치도 제주시 아란서길 110(아라일동)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/85/2727085_image2_1.jpg', mapx = 126.539955752, mapy = 33.4687284906, count = 377 WHERE contentid = 2726704;
UPDATE content SET contenttypeid = 39, code = 'A05020300', title = '잔마이 제원', tel = '064-743-5010', addr = '제주특별자치도 제주시 제원길 16', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/79/2675179_image2_1.jpg', mapx = 126.489229156, mapy = 33.4885227142, count = 286 WHERE contentid = 2678828;
UPDATE content SET contenttypeid = 39, code = 'A05020900', title = '잔물결', tel = '', addr = '제주특별자치도 제주시 금능길 58-11층', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/48/2853648_image2_1.jpg', mapx = 126.2296595393, mapy = 33.3881213939, count = 432 WHERE contentid = 2853658;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '장모식탁', tel = '', addr = '제주특별자치도 제주시 연신로 51', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/64/2861964_image2_1.JPG', mapx = 126.5469489499, mapy = 33.4968782641, count = 474 WHERE contentid = 2861967;
UPDATE content SET contenttypeid = 12, code = 'A01010600', title = '장생의숲길', tel = '', addr = '제주특별자치도 제주시 명림로 584 (봉개동)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/60/3038460_image2_1.jpg', mapx = 126.6303735575, mapy = 33.4397664699, count = 334 WHERE contentid = 3038479;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '장수물식당', tel = '064-749-0367', addr = '제주특별자치도 제주시 연문2길 18', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/36/2675136_image2_1.jpg', mapx = 126.498603264, mapy = 33.4919308195, count = 204 WHERE contentid = 2678667;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '장수애섬식당', tel = '', addr = '제주특별자치도 서귀포시 남성중로 2-3', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/29/2932529_image2_1.jpg', mapx = 126.5596952349, mapy = 33.2433981431, count = 438 WHERE contentid = 2932531;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '장수해장국', tel = '064-738-5667', addr = '제주특별자치도 서귀포시 천제연로 152', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/03/401503_image2_1.jpg', mapx = 126.4210514935, mapy = 33.2525699403, count = 234 WHERE contentid = 404173;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '장인의집', tel = '', addr = '제주특별자치도 제주시 애월로19길 31', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/66/2847666_image2_1.JPG', mapx = 126.3268465691, mapy = 33.4657726604, count = 297 WHERE contentid = 2847672;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '재벌식당', tel = '', addr = '제주특별자치도 제주시 도령로7길 20 신광아파트', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/30/2852130_image2_1.jpg', mapx = 126.4843989686, mapy = 33.4908168279, count = 241 WHERE contentid = 2852136;
UPDATE content SET contenttypeid = 39, code = 'A05020900', title = '재주도부러워커피', tel = '', addr = '제주특별자치도 제주시 동문로 17', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/67/2903167_image2_1.jpg', mapx = 126.5286779451, mapy = 33.5131622814, count = 387 WHERE contentid = 2903177;
UPDATE content SET contenttypeid = 39, code = 'A05020900', title = '저스트브레드 justbread', tel = '', addr = '제주특별자치도 서귀포시 수시로10번길 17', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/78/2877778_image2_1.jpg', mapx = 126.8876816774, mapy = 33.4450700202, count = 296 WHERE contentid = 2877784;
UPDATE content SET contenttypeid = 12, code = 'A01010400', title = '저지오름(닥몰오름,새오름)', tel = '', addr = '제주특별자치도 제주시 한경면 중산간서로', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/39/2517239_image2_1.jpg', mapx = 126.2517754921, mapy = 33.3338221918, count = 450 WHERE contentid = 1351196;
UPDATE content SET contenttypeid = 12, code = 'A01010500', title = '전농로', tel = '', addr = '제주특별자치도 제주시 삼도1동벚꽃거리', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/82/2800282_image2_1.jpg', mapx = 126.5171791396, mapy = 33.5045963796, count = 314 WHERE contentid = 2778044;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '전복마을', tel = '', addr = '제주특별자치도 제주시 서해안로 216 제주아모렉스가족호텔1층', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/08/2864308_image2_1.JPG', mapx = 126.470216491, mapy = 33.5074842012, count = 269 WHERE contentid = 2864320;
UPDATE content SET contenttypeid = 14, code = 'A02060500', title = '전이수갤러리/걸어가는늑대들', tel = '', addr = '제주특별자치도 제주시 조천읍 조함해안로 556', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/13/2799313_image2_1.JPG', mapx = 126.6724508891, mapy = 33.542658538, count = 233 WHERE contentid = 2798027;
UPDATE content SET contenttypeid = 38, code = 'A04011000', title = '전자랜드 신제주', tel = '', addr = '제주특별자치도 제주시 도령로 17 (노형동)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/41/2887041_image2_1.jpg', mapx = 126.4810743386, mapy = 33.4872255058, count = 235 WHERE contentid = 2910247;
UPDATE content SET contenttypeid = 12, code = 'A01020200', title = '절부암', tel = '', addr = '제주특별자치도 제주시 한경면 용수리4241-5', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/65/1620265_image2_1.jpg', mapx = 126.1669747575, mapy = 33.3236386579, count = 492 WHERE contentid = 228864;
UPDATE content SET contenttypeid = 12, code = 'A02060600', title = '점보빌리지', tel = '', addr = '제주특별자치도 서귀포시 안덕면 평화로319번길 31-11(안덕면)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/09/1618509_image2_1.jpg', mapx = 126.3055443214, mapy = 33.2763404987, count = 264 WHERE contentid = 987913;
UPDATE content SET contenttypeid = 39, code = 'A05020900', title = '점점', tel = '', addr = '제주특별자치도 제주시 신촌북3길 39-31층', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/84/2899484_image2_1.jpg', mapx = 126.6152615419, mapy = 33.537063796, count = 347 WHERE contentid = 2899491;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '정가네밥상 제주스마트팜', tel = '', addr = '제주특별자치도 제주시 아란서길 110', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/87/2836987_image2_1.jpg', mapx = 126.5402807174, mapy = 33.4689895776, count = 358 WHERE contentid = 2836994;
UPDATE content SET contenttypeid = 38, code = 'A04011000', title = '정관장 제주광양', tel = '', addr = '제주특별자치도 제주시 동광로 5', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/12/2887412_image2_1.jpg', mapx = 126.5297197902, mapy = 33.501319165, count = 472 WHERE contentid = 2909701;
UPDATE content SET contenttypeid = 38, code = 'A04011000', title = '정관장 제주동홍', tel = '', addr = '제주특별자치도 서귀포시 일주동로 8545(동홍동,인화빌딩1층)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/91/2887691_image2_1.jpg', mapx = 126.5751380895, mapy = 33.2545860428, count = 469 WHERE contentid = 2931852;
UPDATE content SET contenttypeid = 38, code = 'A04011000', title = '정관장 제주서사라', tel = '', addr = '제주특별자치도 제주시 서사로 91, 1층(삼도일동)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/82/2887382_image2_1.jpg', mapx = 126.5201122258, mapy = 33.5042575749, count = 210 WHERE contentid = 2925278;
UPDATE content SET contenttypeid = 38, code = 'A04011000', title = '정관장 제주연동', tel = '', addr = '제주특별자치도 제주시 삼무로 52(연동, 1층)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/88/2887088_image2_1.jpg', mapx = 126.4922344243, mapy = 33.4896670797, count = 471 WHERE contentid = 2912306;
UPDATE content SET contenttypeid = 38, code = 'A04011000', title = '정관장 제주연북로', tel = '', addr = '제주특별자치도 제주시 연북로 33 (노형동, KT&G 사옥1층)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/19/2887019_image2_1.jpg', mapx = 126.48519909, mapy = 33.4823844406, count = 390 WHERE contentid = 2922410;
UPDATE content SET contenttypeid = 12, code = 'A01010400', title = '정물오름', tel = '064-728-2742', addr = '제주특별자치도 제주시 한림읍 금악리산52-1', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/20/2661720_image2_1.jpg', mapx = 126.3302158047, mapy = 33.3380257364, count = 396 WHERE contentid = 1926379;
UPDATE content SET contenttypeid = 12, code = 'A01010800', title = '정방폭포', tel = '', addr = '제주특별자치도 서귀포시 칠십리로214번길 37', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/78/2665278_image2_1.jpg', mapx = 126.571605277, mapy = 33.245039818, count = 371 WHERE contentid = 126437;
UPDATE content SET contenttypeid = 12, code = 'A02010700', title = '정의향교', tel = '', addr = '제주특별자치도 서귀포시 표선면 성읍서문로 14', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/00/1618200_image2_1.jpg', mapx = 126.8000850448, mapy = 33.3869055872, count = 426 WHERE contentid = 1621147;
UPDATE content SET contenttypeid = 12, code = 'A02010200', title = '정의현성', tel = '', addr = '제주특별자치도 서귀포시 표선면 성읍정의현로 104', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/56/1618156_image2_1.jpg', mapx = 126.8013237169, mapy = 33.3916995221, count = 396 WHERE contentid = 1621165;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '정직한돈 본점', tel = '', addr = '제주특별자치도 제주시 애월해안로 2531층', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/50/2853550_image2_1.jpg', mapx = 126.3390038084, mapy = 33.467397672, count = 404 WHERE contentid = 2853566;
UPDATE content SET contenttypeid = 39, code = 'A05020900', title = '제니의정원', tel = '', addr = '제주특별자치도 제주시 명주길 26-16', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/01/2853301_image2_1.jpg', mapx = 126.494745209, mapy = 33.4944527011, count = 467 WHERE contentid = 2853303;
UPDATE content SET contenttypeid = 12, code = 'A02030600', title = '제동목장 입구', tel = '', addr = '제주특별자치도 제주시 조천읍 교래7길 218', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/70/3056070_image2_1.jpg', mapx = 126.6969265768, mapy = 33.4195336606, count = 373 WHERE contentid = 3056151;
UPDATE content SET contenttypeid = 28, code = 'A03022300', title = '제라진어드벤쳐', tel = '', addr = '제주특별자치도 제주시 조천읍 선교로 33', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/63/2754963_image2_1.jpg', mapx = 126.7159844893, mapy = 33.4872070398, count = 372 WHERE contentid = 2752733;
UPDATE content SET contenttypeid = 39, code = 'A05020900', title = '제레미', tel = '', addr = '제주특별자치도 제주시 애월로 106-1', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/51/2852151_image2_1.jpg', mapx = 126.3185167661, mapy = 33.4645504417, count = 224 WHERE contentid = 2852155;
UPDATE content SET contenttypeid = 28, code = 'A03022700', title = '제로포인트트레일', tel = '', addr = '제주특별자치도 제주시 산지로 25(건입동)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/01/2718801_image2_1.jpg', mapx = 126.5292389706, mapy = 33.5147871101, count = 265 WHERE contentid = 2718799;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '제삼굽', tel = '', addr = '제주특별자치도 제주시 제원길 151층', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/61/2864361_image2_1.JPG', mapx = 126.4895763466, mapy = 33.4885893789, count = 210 WHERE contentid = 2864416;
UPDATE content SET contenttypeid = 38, code = 'A04010900', title = '제스토리', tel = '', addr = '제주특별자치도 서귀포시 막숙포로 60', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/25/2859025_image2_1.JPG', mapx = 126.5149353881, mapy = 33.2361121271, count = 396 WHERE contentid = 2859034;
UPDATE content SET contenttypeid = 38, code = 'A04011000', title = '제시뉴욕 제주연동', tel = '', addr = '제주특별자치도 제주시 연동 273-13', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/73/2887073_image2_1.jpg', mapx = 126.490120784, mapy = 33.4868229165, count = 429 WHERE contentid = 2930892;
UPDATE content SET contenttypeid = 38, code = 'A04011000', title = '제원마트', tel = '', addr = '제주특별자치도 제주시 신광로 52', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/09/2887209_image2_1.jpg', mapx = 126.4896513648, mapy = 33.4875033892, count = 276 WHERE contentid = 2910167;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '제원삼계탕', tel = '064-742-7250', addr = '제주특별자치도 제주시 제원길 16', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/84/2675184_image2_1.jpg', mapx = 126.489229156, mapy = 33.4885227142, count = 295 WHERE contentid = 2678844;
UPDATE content SET contenttypeid = 39, code = 'A05020900', title = '제이문커피', tel = '', addr = '제주특별자치도 서귀포시 천제연로 172-32층', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/64/2905764_image2_1.jpg', mapx = 126.4232263266, mapy = 33.2515950816, count = 257 WHERE contentid = 2905771;
UPDATE content SET contenttypeid = 32, code = 'B02010900', title = '제이뷰호텔', tel = '064-739-6800', addr = '제주특별자치도 서귀포시 중산간서로 935', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/00/2382200_image2_1.jpg', mapx = 126.4165182808, mapy = 33.2647796319, count = 440 WHERE contentid = 2382246;
UPDATE content SET contenttypeid = 12, code = 'A03030300', title = '제이엠그랑블루요트', tel = '', addr = '제주특별자치도 서귀포시 대포로 172-7(대포동)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/49/2571149_image2_1.bmp', mapx = 126.4396057595, mapy = 33.2382440357, count = 499 WHERE contentid = 2571240;
UPDATE content SET contenttypeid = 39, code = 'A05020200', title = '제이학센', tel = '064-711-8616', addr = '제주특별자치도 제주시 서해안로 232, 1층', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/59/2702559_image2_1.jpg', mapx = 126.4707386445, mapy = 33.5085035413, count = 210 WHERE contentid = 2685457;
UPDATE content SET contenttypeid = 38, code = 'A04011000', title = '제일모직아울렛 제주칠성', tel = '', addr = '제주특별자치도 제주시 중앙로7길 14 (일도일동)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/06/2887506_image2_1.jpg', mapx = 126.5262114571, mapy = 33.5147676196, count = 303 WHERE contentid = 2924160;
UPDATE content SET contenttypeid = 32, code = 'B02010700', title = '제주 그랑빌펜션', tel = '064-739-9994', addr = '제주특별자치도 서귀포시 중문관광로 17', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/73/1933173_image2_1.jpg', mapx = 126.4152741309, mapy = 33.256419424, count = 408 WHERE contentid = 139855;
UPDATE content SET contenttypeid = 32, code = 'B02010500', title = '제주 금강산콘도', tel = '064-795-7800', addr = '제주특별자치도 제주시 한림읍 협재로 210-18', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/65/1341265_image2_1.jpg', mapx = 126.2502662709, mapy = 33.3795865508, count = 425 WHERE contentid = 137814;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '제주 김만복 애월점', tel = '', addr = '제주특별자치도 제주시 애월해안로 255', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/45/2854245_image2_1.jpg', mapx = 126.3389899156, mapy = 33.4676337574, count = 305 WHERE contentid = 2854249;
UPDATE content SET contenttypeid = 12, code = 'A01010500', title = '제주 노루생태관찰원', tel = '', addr = '제주특별자치도 제주시 명림로 520', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/75/2549075_image2_1.jpg', mapx = 126.6266209993, mapy = 33.4444547805, count = 232 WHERE contentid = 1672315;
UPDATE content SET contenttypeid = 14, code = 'A02060300', title = '제주 다이노스 어라이브', tel = '', addr = '제주특별자치도 서귀포시 녹차분재로 218 제주항공우주박물관3층', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/80/2962680_image2_1.jpg', mapx = 126.2978138414, mapy = 33.3031485262, count = 398 WHERE contentid = 2962995;
